20,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023495)
21,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023496)
"","","","","","","",""
22,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023496)
23,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023497)
24,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023497)
25,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023498)
26,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023498)
27,AMAHA,AMAHA,"DeepTubew ell",Ground Water,"",HandPump,"Pipra AmahaHp(0004681283)"
28,AMAHA,AMAHA,"DeepTubew ell",Ground Water,"BulandiAshtahanTatrahi",HandPump,"Pipra Anganw adiScheme(0005085226)"
29,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"Pipra Anganw adiScheme(0005085226)"
30,AMAHA,AMAHA,"DeepTubew ell",Ground Water,"",HandPump,"PIpra Spot SourceScheme(0004016866)"
31,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"PrimarySchoolBhattabazarWard No. 11",HandPump,"SchoolSource(0006559566)"
32,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"PrimarySchool PanditTola Laxminiya",HandPump,"SchoolSource(0006559613)"
33,AMAHA,AMAHA,"ShallowTubew ell",Ground Water,"PrimarySchoolSunderpur",HandPump,"SchoolSource(0006559943)"
34,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001563805)
35,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001563805)
36,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960429)
37,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960429)
38,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023493)
39,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023493)
40,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023567)
41,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023567)
42,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023568)
43,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023568)
44,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023569)
45,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023569)
46,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023570)
47,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023570)
48,AMAHA,BHATTA BARI,"DeepTubew ell",Ground Water,"",HandPump,"Pipra AmahaHp(0004681283)"
49,AMAHA,BHATTA BARI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"Pipra AmahaHp(0004681283)"
50,AMAHA,BHATTA BARI,"DeepTubew ell",Ground Water,"",HandPump,"PIpra Spot SourceScheme(0004016866)"
51,AMAHA,"CHAMARTOLA","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532833)"
"","","","","","","",Nc/Pc Scheme For
52,AMAHA,"CHAMARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"PipraBlock(0004532833)"
53,AMAHA,"CHAMARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532833)"
54,AMAHA,"CHAMARTOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
55,AMAHA,"CHAMARTOLA 2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532834)"
56,AMAHA,"CHAMARTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532834)"
57,AMAHA,"CHAMARTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532834)"
58,AMAHA,"CHAMARTOLA 2","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
59,AMAHA,DHOBI TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"ChhatapurHp(0004743184)"
60,AMAHA,DHOBI TOLA,"DeepTubew ell",Ground Water,"",HandPump,"ChhatapurHp(0004743184)"
61,AMAHA,DHOBI TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532835)"
62,AMAHA,DHOBI TOLA,"DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532835)"
63,AMAHA,DHOBI TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
64,AMAHA,"HARIJANTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532836)"
65,AMAHA,"HARIJANTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532836)"
66,AMAHA,"HARIJANTOLA","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532836)"
67,AMAHA,"HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
68,AMAHA,"HARIJANTOLA 2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532837)"
69,AMAHA,"HARIJANTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532837)"
70,AMAHA,"HARIJANTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532837)"
71,AMAHA,"HARIJANTOLA 2","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"SpotSource(0006546973)"
72,AMAHA,"HARIJANTOLA 2","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"SpotSource(0006546976)"
73,AMAHA,JHITKYAHI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960430)
74,AMAHA,JHITKYAHI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960430)
75,AMAHA,JHITKYAHI,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023571)
76,AMAHA,JHITKYAHI,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023571)
"","","",Shallow,"",Inside,"",""
77,AMAHA,JHITKYAHI,Tubew ell,Ground Water,Habitation,HandPump,NC/PC(0002023571)
78,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001400741)
79,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001400741)
80,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001400748)
81,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001400748)
82,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001400751)
83,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001400751)
84,AMAHA,KEWAT TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"ChhatapurHp(0004743184)"
85,AMAHA,KEWAT TOLA,"DeepTubew ell",Ground Water,"",HandPump,"ChhatapurHp(0004743184)"
86,AMAHA,KEWAT TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
87,AMAHA,"KEWAT TOLA2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532838)"
88,AMAHA,"KEWAT TOLA2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532838)"
89,AMAHA,"KEWAT TOLA2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532838)"
90,AMAHA,"KEWAT TOLA2","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
91,AMAHA,MIYA TOLA,"DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532839)"
92,AMAHA,MIYA TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532839)"
93,AMAHA,MIYA TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532839)"
94,AMAHA,MIYA TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"SpotSource(0006546975)"
95,AMAHA,"MUSHARITOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532840)"
96,AMAHA,"MUSHARITOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532840)"
97,AMAHA,"MUSHARITOLA","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532840)"
98,AMAHA,"MUSHARITOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
99,AMAHA,"MUSHARITOLA 2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532841)"
100,AMAHA,"MUSHARITOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532841)"
101,AMAHA,"MUSHARITOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532841)"
102,AMAHA,"MUSHARITOLA 2","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
"","","","","","","",""
103,AMAHA,"PASWANTOLA","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532842)"
104,AMAHA,"PASWANTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532842)"
105,AMAHA,"PASWANTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532842)"
106,AMAHA,"PASWANTOLA","DeepTubew ell",Ground Water,Hand Pump 2,HandPump,"Pipra QAScheme(0007150164)"
107,AMAHA,"PASWANTOLA","DeepTubew ell",Ground Water,Hand Pump 1,HandPump,"Pipra QAScheme(0007150164)"
108,AMAHA,"PASWANTOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"SpotSource(0006546981)"
109,AMAHA,"PASWANTOLA 2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532843)"
110,AMAHA,"PASWANTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532843)"
111,AMAHA,"PASWANTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532843)"
112,AMAHA,"PASWANTOLA 2","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
113,AMAHA,"PASWANTOLA 3","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532844)"
114,AMAHA,"PASWANTOLA 3","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532844)"
115,AMAHA,"PASWANTOLA 3","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532844)"
116,AMAHA,"PASWANTOLA 3","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
117,AMAHA,"PASWANTOLA 4","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532845)"
118,AMAHA,"PASWANTOLA 4","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532845)"
119,AMAHA,"PASWANTOLA 4","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532845)"
120,AMAHA,"PASWANTOLA 4","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
121,AMAHA,"SARDARTOLA","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532846)"
122,AMAHA,"SARDARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532846)"
123,AMAHA,"SARDARTOLA","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532846)"
124,AMAHA,"SARDARTOLA","DeepTubew ell",Ground Water,Hand Pump 4,HandPump,"Pipra QAScheme(0007150164)"
125,AMAHA,"SARDARTOLA","DeepTubew ell",Ground Water,Hand Pump 3,HandPump,"Pipra QAScheme(0007150164)"
126,AMAHA,"SARDARTOLA 2","DeepTubew ell",Ground Water,"Nc/Pc SchemeFor PipraBlock",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532847)"
"","","","","","","",Nc/Pc Scheme For
127,AMAHA,"SARDARTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"PipraBlock(0004532847)"
128,AMAHA,"SARDARTOLA 2","DeepTubew ell",Ground Water,"InsideHabitation",SPOT,"Nc/Pc Scheme ForPipraBlock(0004532847)"
129,AMAHA,"SARDARTOLA 2","DeepTubew ell",Ground Water,"",HandPump,"Pipra (Amaha) SpotSourceScheme(0005699530)"
130,AMAHA,SURI TOLA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960143)
131,AMAHA,SURI TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960143)
132,AMAHA,SURI TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023581)
133,AMAHA,SURI TOLA,"ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023581)
134,AMAHA,SURI TOLA,"ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023581)
135,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,ARWSP(0001400744)
136,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,ARWSP(0001400744)
137,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0001960431)
138,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0001960431)
139,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023583)
140,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023583)
141,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,NC/PC(0002023584)
142,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"",HandPump,NC/PC(0002023584)
143,AMAHA,"TETRAHITOLA","ShallowTubew ell",Ground Water,"InsideHabitation",HandPump,"Pipra AmahaHp(0004681283)"
144,AMAHA,"TETRAHITOLA","DeepTubew ell",Ground Water,"",HandPump,"Pipra AmahaHp(0004681283)"
145,AMAHA,"TETRAHITOLA","DeepTubew ell",Ground Water,"",HandPump,"PIpra Spot SourceScheme(0004016866)"
