Source Details,"","","","","","",""
37,"SUKHASAN(PT-KISHANPUR) *",NAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961674)
38,"SUKHASAN(PT-KISHANPUR) *",NAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961674)
39,"SUKHASAN(PT-KISHANPUR) *",NAV TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961674)
"",SUKHASAN,"",Shallow,Ground,Inside,"",""
40,"(PT-KISHANPUR) *",SHE TOLA,Tubew ell,Water,Habitation,HandPump,NC/PC(0001957654)
41,"SUKHASAN(PT-KISHANPUR) *",SHE TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001957654)
42,"SUKHASAN(PT-KISHANPUR) *",SHE TOLA,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001957654)
43,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335571)
44,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335571)
45,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335577)
46,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335577)
47,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335583)
48,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335583)
49,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335589)
50,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335589)
51,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335591)
52,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"DeepTubew ell","GroundWater","InsideHabitation",HandPump,ARWSP(0001335591)
53,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961677)
54,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961677)
55,"SUKHASAN(PT-KISHANPUR) *",SUKHASAN,"ShallowTubew ell","GroundWater","InsideHabitation",HandPump,NC/PC(0001961677)
