16,LAURIA,"HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"SourceScheme(0005677832)"
17,LAURIA,"L. NAGARHARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
18,LAURIA,"L. NAGARHARIJANTOLA","DeepTubew ell",Ground Water,"Nc/PcScheme ForLauria Block",SPOT,"Nc/Pc Scheme ForLauriaBlock(0004545187)"
19,LAURIA,LAKSMI PUR,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
20,LAURIA,LAKSMI PUR,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965007)"
21,LAURIA,LAURIYA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
22,LAURIA,LAURIYA,"DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
23,LAURIA,LAURIYA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965009)"
24,LAURIA,MISHRA TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
25,LAURIA,"MISH A TOLAS","DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
26,LAURIA,MISHRA TOLA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965019)"
27,LAURIA,MISHRA TOLA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965019)"
28,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
29,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
30,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
31,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
32,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
33,LAURIA,NEW TOLA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965023)"
34,LAURIA,"P HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
35,LAURIA,"P HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
36,LAURIA,"P HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
37,LAURIA,"P HARIJANTOLA","DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965027)"
38,LAURIA,P S EST TOLA,"DeepTubew ell",Ground Water,"",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
39,LAURIA,P S EST TOLA,"DeepTubew ell",Ground Water,"",HandPump,"LauriaScheme(0001965031)"
40,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
"","","","","","","",""
41,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
42,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria (Lauria) SpotSourceScheme(0005677832)"
43,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"Lauria Pipe WaterSupplyScheme(0001965240)"
44,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"",PWS,"Lauria Rural PipedWater SupplyScheme(0001950235)"
45,LAURIA,SEKH TOLA,"DeepTubew ell",Ground Water,"InsideHabitation",HandPump,"LauriaScheme(0001965034)"
